video_id,title,channel_name,published_at,duration,view_count,like_count,comment_count,total_words,sensitive_count,sensitive_ratio,classification,found_terms,ad_status
-1ZbQO_VR4o,Interview w/ Professor Tim Orr: On The Charge of the First Minnesota. - Part. 2.,midwesternmarx,2021-06-03,PT39M29S,746,45,0,7117,63,0.8852,Likely Monetised,"god, kill, hell, damage, attack, gun, weapon, suicide, pain, fight",No
-3AwS2USPhM,Carlos Garrido on the ACP and the US | Marx Engels Lenin Institute,midwesternmarx,2024-11-17,PT1H13M50S,6449,440,55,12799,66,0.5157,Likely Monetised,"slave, destroy, kill, hitler, genocide, racist, attack, inflation, nazi, majority",Yes
-8Ui4ptkDgc,"A Chat With Industrial Worker and Union Member, Steve Meier",midwesternmarx,2020-08-07,PT33M2S,733,72,4,5396,24,0.4448,Likely Monetised,"sex, die, corruption, fight, attack, pandemic, death, burn, white, war",Yes
-cEdT-mCFYs,Corporate America Is Adult Day Care,The Podcast of the Lotus Eaters,2022-07-07,PT21M9S,395808,18153,6998,4595,8,0.1741,Likely Monetised,"damn, god, wrong, mug, shoot",Yes
-dj1EqspKF8,Woke DA Orders Prosecutors To Go Soft On Black Criminals,Actual Justice Warrior,2025-04-28,PT16M9S,49624,3684,1244,3310,132,3.9879,Likely Demonetised,"damn, god, kill, racism, racist, murder, attack, procedure, assault, black lives matter",Yes
-kGiENpkWIM,Unpacking Hip Hop's Allegiance to Abusers | OLAY & FRIENDS,olurinatti,2024-05-26,PT1H45M41S,64900,3689,355,23096,283,1.2253,Likely Monetised,"damn, god, destroy, jail, kill, racism, hell, harassment, abusive, racist",Yes
-qDieARqKdM,Why Tay K Did The Race,olurinatti,2024-09-17,PT10M15S,61694,6383,515,2097,115,5.484,Likely Demonetised,"jail, kill, robbery, murder, weapon, gun, violence, worst, death, bail",Yes
02H462il4wo,Diversity in World War 2,Three Arrows,2018-02-27,PT12M20S,488029,23139,3359,2539,50,1.9693,Likely Monetised,"bullshit, fuck, wrong, black, loser, minority, fight, white, obnoxious, war",No
0L0IYGABPAc,Irish Patriots Defeat Antifa and Find Feds,The Podcast of the Lotus Eaters,2024-04-08,PT19M7S,398763,18514,2863,3801,29,0.763,Likely Monetised,"evil, scumbags, antifa, crime, racism, hang, majority, opposition, racist, hate",Yes
0efB-VfZXHk,The US's War on Iran and the Iran-Cuba Friendship | Shabbir Rizvi,midwesternmarx,2023-12-18,PT25M47S,926,63,8,4636,39,0.8412,Likely Monetised,"evil, die, kill, wrong, genocide, hang, majority, surgery, fight, dead",No
0zhJVfNtn80,Liberals Claim Capitol Riots are Worse than 9/11,midwesternmarx,2021-02-10,PT10M22S,1830,251,27,1819,37,2.0341,Uncertain,"worst, die, kill, wrong, strike, terrorist, racist, insane, nonsense, 911",No
1b-QtoSfM38,YouTube and the Politics of Pessimism,Three Arrows,2020-02-14,PT27M16S,492751,24240,4569,5158,61,1.1826,Likely Monetised,"destroy, hitler, nonsense, attack, murder, violence, terror, majority, dictator, hang",Yes
2BDEuxKU_NI,How This Marine Became a Killer,olurinatti,2023-05-12,PT10M18S,17008,2919,219,1903,69,3.6259,Likely Demonetised,"kill, racist, damage, murder, weapon, attack, gun, mentally, shit, worst",Yes
2r-TOm5A2oc,"Carlos Garrido on Infrared - Marxism, Philosophy, and More",midwesternmarx,2024-04-05,PT2H58M44S,14436,844,365,28273,126,0.4457,Likely Monetised,"god, destroy, bastard, kill, hitler, genocide, nonsense, damage, attack, gun",No
2r1EwB-XYyc,Responding to Vice: Do the Capitol Riots signal The United States is crumbling like Rome?,midwesternmarx,2021-06-03,PT29M49S,1606,220,19,5572,65,1.1665,Likely Monetised,"jail, destroy, kill, damage, attack, violence, worst, majority, dictator, sexual",No
3L1ZsbANYfU,What Did Enoch Powell Actually Say?,The Podcast of the Lotus Eaters,2025-05-17,PT35M10S,386437,11626,2426,6970,73,1.0473,Likely Monetised,"god, destroy, hitler, hell, nonsense, violence, black lives matter, majority, evil, wrong",Yes
